name,description,is_windows_service,ports,protocol,process_name,service_name,icmp_code,icmp_type
NFS,Network File System,FALSE,2049,udp,,,0,0
Telnet,Telnet,FALSE,23,udp,,,0,0
Telnet,Telnet,FALSE,23,tcp,,,0,0
POPv3,Post Office Protocol v3,FALSE,110,tcp,,,0,0
HTTPS,Secure HTTP,FALSE,443,tcp,,,0,0
Kerberos-v4,Kerberos Version 4,FALSE,750,udp,,,0,0
Kerberos-v4,Kerberos Version 4,FALSE,750,tcp,,,0,0
DNS,Domain Name System,FALSE,53,udp,,,0,0
DNS,Domain Name System,FALSE,53,tcp,,,0,0
IRC,Internet Relay Chat,FALSE,6667,udp,,,0,0
IRC,Internet Relay Chat,FALSE,6667,tcp,,,0,0
IRC,Internet Relay Chat,FALSE,194,tcp,,,0,0
DHCP Client,Dynamic Host Control Protocol/BOOTP Client,FALSE,68,udp,,,0,0
DHCP Client,Dynamic Host Control Protocol/BOOTP Client,FALSE,68,tcp,,,0,0
SNMP,Simple Network Management Protocol,FALSE,161-162,udp,,,0,0
SNMP,Simple Network Management Protocol,FALSE,161-162,tcp,,,0,0
PXE,Preboot Execution Environment,FALSE,4011,tcp,,,0,0
Kerberos-Auth,Kerberos Authentication Protocol,FALSE,88,udp,,,0,0
Kerberos-Auth,Kerberos Authentication Protocol,FALSE,88,tcp,,,0,0
Kerberos-v5,Kerberos Version 5,FALSE,464,udp,,,0,0
Kerberos-v5,Kerberos Version 5,FALSE,464,tcp,,,0,0
LPD-LPR,Line Printer Daemon-Line Printer Remote,FALSE,515,udp,,,0,0
LPD-LPR,Line Printer Daemon-Line Printer Remote,FALSE,515,tcp,,,0,0
MySQL, An open-source relational database management system (RDBMS),FALSE,3306,tcp,,,0,0
MySQL, An open-source relational database management system (RDBMS),FALSE,1186,udp,,,0,0
MySQL, An open-source relational database management system (RDBMS),FALSE,1186,tcp,,,0,0
ISAKMP,Internet Security Association and Key Management Protocol,FALSE,500,udp,,,0,0
ISAKMP,Internet Security Association and Key Management Protocol,FALSE,500,tcp,,,0,0
MSFT Remote Management,Windows Remote Management (WinRM) service implements the WS-Management protocol for remote management.,FALSE,5985-5986,tcp,,,0,0
NetLogon/NTDS,This service covers both NetLogon and NTDS high port range.,FALSE,49152-65535,tcp,,,0,0
DHCP Server,Dynamic Host Control Protocol/BOOTP Server,FALSE,67,udp,,,0,0
DHCP Server,Dynamic Host Control Protocol/BOOTP Server,FALSE,67,tcp,,,0,0
SNMP-Trap,Simple Network Management Protocol Trap,FALSE,162,udp,,,0,0
Rlogin,Remote Login,FALSE,513,tcp,,,0,0
IRCS,Secure Internet Relay Chat,FALSE,994,udp,,,0,0
IRCS,Secure Internet Relay Chat,FALSE,994,tcp,,,0,0
RTSP,Real-Time Streaming Protocol,FALSE,554,udp,,,0,0
RTSP,Real-Time Streaming Protocol,FALSE,554,tcp,,,0,0
Klogin,Kerberos Login,FALSE,543,tcp,,,0,0
NTP,Network Time Protocol,FALSE,123,tcp,,,0,0
